"area","header","sdkPath","localPath"
"shared","specstrings.h","/shared/specstrings.h","generation\WinSDK\RecompiledIdlHeaders\shared\specstrings.h"
"shared","srb.h","/shared/srb.h","generation\WinSDK\RecompiledIdlHeaders\shared\srb.h"
"shared","sspi.h","/shared/sspi.h","generation\WinSDK\RecompiledIdlHeaders\shared\sspi.h"
"shared","stralign.h","/shared/stralign.h","generation\WinSDK\RecompiledIdlHeaders\shared\stralign.h"
"shared","strsafe.h","/shared/strsafe.h","generation\WinSDK\RecompiledIdlHeaders\shared\strsafe.h"
"shared","suppress.h","/shared/suppress.h","generation\WinSDK\RecompiledIdlHeaders\shared\suppress.h"
"shared","tbs.h","/shared/tbs.h","generation\WinSDK\RecompiledIdlHeaders\shared\tbs.h"
"shared","tbt3ioctls.h","/shared/tbt3ioctls.h","generation\WinSDK\RecompiledIdlHeaders\shared\tbt3ioctls.h"
"shared","tcpestats.h","/shared/tcpestats.h","generation\WinSDK\RecompiledIdlHeaders\shared\tcpestats.h"
"shared","tcpmib.h","/shared/tcpmib.h","generation\WinSDK\RecompiledIdlHeaders\shared\tcpmib.h"
"shared","tdi.h","/shared/tdi.h","generation\WinSDK\RecompiledIdlHeaders\shared\tdi.h"
"shared","tdiinfo.h","/shared/tdiinfo.h","generation\WinSDK\RecompiledIdlHeaders\shared\tdiinfo.h"
"shared","TraceLoggingActivity.h","/shared/TraceLoggingActivity.h","generation\WinSDK\RecompiledIdlHeaders\shared\TraceLoggingActivity.h"
"shared","TraceLoggingProvider.h","/shared/TraceLoggingProvider.h","generation\WinSDK\RecompiledIdlHeaders\shared\TraceLoggingProvider.h"
"shared","traffic.h","/shared/traffic.h","generation\WinSDK\RecompiledIdlHeaders\shared\traffic.h"
"shared","transportsettingcommon.h","/shared/transportsettingcommon.h","generation\WinSDK\RecompiledIdlHeaders\shared\transportsettingcommon.h"
"shared","tvout.h","/shared/tvout.h","generation\WinSDK\RecompiledIdlHeaders\shared\tvout.h"
"shared","udpmib.h","/shared/udpmib.h","generation\WinSDK\RecompiledIdlHeaders\shared\udpmib.h"
"shared","unexposeenums2managed.h","/shared/unexposeenums2managed.h","generation\WinSDK\RecompiledIdlHeaders\shared\unexposeenums2managed.h"
"shared","usb.h","/shared/usb.h","generation\WinSDK\RecompiledIdlHeaders\shared\usb.h"
"shared","usb100.h","/shared/usb100.h","generation\WinSDK\RecompiledIdlHeaders\shared\usb100.h"
"shared","usb200.h","/shared/usb200.h","generation\WinSDK\RecompiledIdlHeaders\shared\usb200.h"
"shared","usb4dbgioctl.h","/shared/usb4dbgioctl.h","generation\WinSDK\RecompiledIdlHeaders\shared\usb4dbgioctl.h"
"shared","usbdi.h","/shared/usbdi.h","generation\WinSDK\RecompiledIdlHeaders\shared\usbdi.h"
"shared","usbfnbase.h","/shared/usbfnbase.h","generation\WinSDK\RecompiledIdlHeaders\shared\usbfnbase.h"
"shared","usbioctl.h","/shared/usbioctl.h","generation\WinSDK\RecompiledIdlHeaders\shared\usbioctl.h"
"shared","usbiodef.h","/shared/usbiodef.h","generation\WinSDK\RecompiledIdlHeaders\shared\usbiodef.h"
"shared","usbprint.h","/shared/usbprint.h","generation\WinSDK\RecompiledIdlHeaders\shared\usbprint.h"
"shared","usbscan.h","/shared/usbscan.h","generation\WinSDK\RecompiledIdlHeaders\shared\usbscan.h"
"shared","usbspec.h","/shared/usbspec.h","generation\WinSDK\RecompiledIdlHeaders\shared\usbspec.h"
"shared","uuids.h","/shared/uuids.h","generation\WinSDK\RecompiledIdlHeaders\shared\uuids.h"
"shared","vhf.h","/shared/vhf.h","generation\WinSDK\RecompiledIdlHeaders\shared\vhf.h"
"shared","vmgenerationcounter.h","/shared/vmgenerationcounter.h","generation\WinSDK\RecompiledIdlHeaders\shared\vmgenerationcounter.h"
"shared","warning.h","/shared/warning.h","generation\WinSDK\RecompiledIdlHeaders\shared\warning.h"
"shared","wdmguid.h","/shared/wdmguid.h","generation\WinSDK\RecompiledIdlHeaders\shared\wdmguid.h"
"shared","winapifamily.h","/shared/winapifamily.h","generation\WinSDK\RecompiledIdlHeaders\shared\winapifamily.h"
"shared","winbio_err.h","/shared/winbio_err.h","generation\WinSDK\RecompiledIdlHeaders\shared\winbio_err.h"
"shared","winbio_ioctl.h","/shared/winbio_ioctl.h","generation\WinSDK\RecompiledIdlHeaders\shared\winbio_ioctl.h"
"shared","winbio_types.h","/shared/winbio_types.h","generation\WinSDK\RecompiledIdlHeaders\shared\winbio_types.h"
"shared","windef.h","/shared/windef.h","generation\WinSDK\RecompiledIdlHeaders\shared\windef.h"
"shared","windnsdef.h","/shared/windnsdef.h","generation\WinSDK\RecompiledIdlHeaders\shared\windnsdef.h"
"shared","windot11.h","/shared/windot11.h","generation\WinSDK\RecompiledIdlHeaders\shared\windot11.h"
"shared","windowsx.h","/shared/windowsx.h","generation\WinSDK\RecompiledIdlHeaders\shared\windowsx.h"
"shared","winerror.h","/shared/winerror.h","generation\WinSDK\RecompiledIdlHeaders\shared\winerror.h"
"shared","winpackagefamily.h","/shared/winpackagefamily.h","generation\WinSDK\RecompiledIdlHeaders\shared\winpackagefamily.h"
"shared","winsmcrd.h","/shared/winsmcrd.h","generation\WinSDK\RecompiledIdlHeaders\shared\winsmcrd.h"
"shared","winusbio.h","/shared/winusbio.h","generation\WinSDK\RecompiledIdlHeaders\shared\winusbio.h"
"shared","wlantypes.h","/shared/wlantypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\wlantypes.h"
"shared","wmistr.h","/shared/wmistr.h","generation\WinSDK\RecompiledIdlHeaders\shared\wmistr.h"
"shared","wnnc.h","/shared/wnnc.h","generation\WinSDK\RecompiledIdlHeaders\shared\wnnc.h"
"shared","ws2def.h","/shared/ws2def.h","generation\WinSDK\RecompiledIdlHeaders\shared\ws2def.h"
"shared","ws2ipdef.h","/shared/ws2ipdef.h","generation\WinSDK\RecompiledIdlHeaders\shared\ws2ipdef.h"
"shared","wtypes.h","/shared/wtypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\wtypes.h"
"shared","WTypesbase.h","/shared/WTypesbase.h","generation\WinSDK\RecompiledIdlHeaders\shared\WTypesbase.h"
"ucrt","assert.h","/ucrt/assert.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\assert.h"
"ucrt","complex.h","/ucrt/complex.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\complex.h"
"ucrt","conio.h","/ucrt/conio.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\conio.h"
"ucrt","corecrt_io.h","/ucrt/corecrt_io.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_io.h"
"ucrt","corecrt_malloc.h","/ucrt/corecrt_malloc.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_malloc.h"
"ucrt","corecrt_math_defines.h","/ucrt/corecrt_math_defines.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_math_defines.h"
"ucrt","corecrt_math.h","/ucrt/corecrt_math.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_math.h"
"ucrt","corecrt_memcpy_s.h","/ucrt/corecrt_memcpy_s.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_memcpy_s.h"
"ucrt","corecrt_memory.h","/ucrt/corecrt_memory.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_memory.h"
"ucrt","corecrt_search.h","/ucrt/corecrt_search.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_search.h"
"ucrt","corecrt_share.h","/ucrt/corecrt_share.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_share.h"
"ucrt","corecrt_startup.h","/ucrt/corecrt_startup.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_startup.h"
"ucrt","corecrt_stdio_config.h","/ucrt/corecrt_stdio_config.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_stdio_config.h"
"ucrt","corecrt_terminate.h","/ucrt/corecrt_terminate.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_terminate.h"
"ucrt","corecrt_wconio.h","/ucrt/corecrt_wconio.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_wconio.h"
"ucrt","corecrt_wctype.h","/ucrt/corecrt_wctype.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_wctype.h"
"ucrt","corecrt_wdirect.h","/ucrt/corecrt_wdirect.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_wdirect.h"
"ucrt","corecrt_wio.h","/ucrt/corecrt_wio.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_wio.h"
"ucrt","corecrt_wprocess.h","/ucrt/corecrt_wprocess.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_wprocess.h"
"ucrt","corecrt_wstdio.h","/ucrt/corecrt_wstdio.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_wstdio.h"
"ucrt","corecrt_wstdlib.h","/ucrt/corecrt_wstdlib.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_wstdlib.h"
"ucrt","corecrt_wstring.h","/ucrt/corecrt_wstring.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_wstring.h"
"ucrt","corecrt_wtime.h","/ucrt/corecrt_wtime.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt_wtime.h"
"ucrt","corecrt.h","/ucrt/corecrt.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\corecrt.h"
"ucrt","crtdbg.h","/ucrt/crtdbg.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\crtdbg.h"
"ucrt","ctype.h","/ucrt/ctype.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\ctype.h"
"ucrt","direct.h","/ucrt/direct.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\direct.h"
"ucrt","dos.h","/ucrt/dos.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\dos.h"
"ucrt","errno.h","/ucrt/errno.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\errno.h"
"ucrt","fcntl.h","/ucrt/fcntl.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\fcntl.h"
"ucrt","fenv.h","/ucrt/fenv.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\fenv.h"
"ucrt","float.h","/ucrt/float.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\float.h"
"ucrt","fpieee.h","/ucrt/fpieee.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\fpieee.h"
"ucrt","inttypes.h","/ucrt/inttypes.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\inttypes.h"
"ucrt","io.h","/ucrt/io.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\io.h"
"ucrt","locale.h","/ucrt/locale.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\locale.h"
"ucrt","malloc.h","/ucrt/malloc.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\malloc.h"
"ucrt","math.h","/ucrt/math.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\math.h"
"ucrt","mbctype.h","/ucrt/mbctype.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\mbctype.h"
"ucrt","mbstring.h","/ucrt/mbstring.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\mbstring.h"
"ucrt","memory.h","/ucrt/memory.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\memory.h"
"ucrt","minmax.h","/ucrt/minmax.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\minmax.h"
"ucrt","new.h","/ucrt/new.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\new.h"
"ucrt","process.h","/ucrt/process.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\process.h"
"ucrt","safeint_internal.h","/ucrt/safeint_internal.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\safeint_internal.h"
"ucrt","safeint.h","/ucrt/safeint.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\safeint.h"
"ucrt","search.h","/ucrt/search.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\search.h"
"ucrt","share.h","/ucrt/share.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\share.h"
"ucrt","signal.h","/ucrt/signal.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\signal.h"
"ucrt","stdalign.h","/ucrt/stdalign.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\stdalign.h"
"ucrt","stddef.h","/ucrt/stddef.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\stddef.h"
"ucrt","stdio.h","/ucrt/stdio.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\stdio.h"
"ucrt","stdlib.h","/ucrt/stdlib.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\stdlib.h"
"ucrt","stdnoreturn.h","/ucrt/stdnoreturn.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\stdnoreturn.h"
"ucrt","string.h","/ucrt/string.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\string.h"
"ucrt","locking.h","/ucrt/sys/locking.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\sys\locking.h"
"ucrt","stat.h","/ucrt/sys/stat.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\sys\stat.h"
"ucrt","timeb.h","/ucrt/sys/timeb.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\sys\timeb.h"
"ucrt","types.h","/ucrt/sys/types.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\sys\types.h"
"ucrt","utime.h","/ucrt/sys/utime.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\sys\utime.h"
"ucrt","tchar.h","/ucrt/tchar.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\tchar.h"
"ucrt","tgmath.h","/ucrt/tgmath.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\tgmath.h"
"ucrt","time.h","/ucrt/time.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\time.h"
"ucrt","uchar.h","/ucrt/uchar.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\uchar.h"
"ucrt","wchar.h","/ucrt/wchar.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\wchar.h"
"ucrt","wctype.h","/ucrt/wctype.h","generation\WinSDK\RecompiledIdlHeaders\ucrt\wctype.h"
"um","_dbdao.h","/um/_dbdao.h","generation\WinSDK\RecompiledIdlHeaders\um\_dbdao.h"
"um","AccCtrl.h","/um/AccCtrl.h","generation\WinSDK\RecompiledIdlHeaders\um\AccCtrl.h"
"um","accountssettingspaneinterop.h","/um/accountssettingspaneinterop.h","generation\WinSDK\RecompiledIdlHeaders\um\accountssettingspaneinterop.h"
"um","AclAPI.h","/um/AclAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\AclAPI.h"
"um","AclUI.h","/um/AclUI.h","generation\WinSDK\RecompiledIdlHeaders\um\AclUI.h"
"um","activaut.h","/um/activaut.h","generation\WinSDK\RecompiledIdlHeaders\um\activaut.h"
"um","activdbg.h","/um/activdbg.h","generation\WinSDK\RecompiledIdlHeaders\um\activdbg.h"
"um","activdbg100.h","/um/activdbg100.h","generation\WinSDK\RecompiledIdlHeaders\um\activdbg100.h"
"um","activecf.h","/um/activecf.h","generation\WinSDK\RecompiledIdlHeaders\um\activecf.h"
"um","ActiveDS.h","/um/ActiveDS.h","generation\WinSDK\RecompiledIdlHeaders\um\ActiveDS.h"
"um","ActivityCoordinator.h","/um/ActivityCoordinator.h","generation\WinSDK\RecompiledIdlHeaders\um\ActivityCoordinator.h"
"um","ActivityCoordinatorTypes.h","/um/ActivityCoordinatorTypes.h","generation\WinSDK\RecompiledIdlHeaders\um\ActivityCoordinatorTypes.h"
"um","activprof.h","/um/activprof.h","generation\WinSDK\RecompiledIdlHeaders\um\activprof.h"
"um","ActivScp.h","/um/ActivScp.h","generation\WinSDK\RecompiledIdlHeaders\um\ActivScp.h"
"um","adc.h","/um/adc.h","generation\WinSDK\RecompiledIdlHeaders\um\adc.h"
"um","adhoc.h","/um/adhoc.h","generation\WinSDK\RecompiledIdlHeaders\um\adhoc.h"
"um","adoctint.h","/um/adoctint.h","generation\WinSDK\RecompiledIdlHeaders\um\adoctint.h"
"um","adodef.h","/um/adodef.h","generation\WinSDK\RecompiledIdlHeaders\um\adodef.h"
"um","adogpool_Backcompat.h","/um/adogpool_Backcompat.h","generation\WinSDK\RecompiledIdlHeaders\um\adogpool_Backcompat.h"
"um","adogpool.h","/um/adogpool.h","generation\WinSDK\RecompiledIdlHeaders\um\adogpool.h"
"um","adoguids.h","/um/adoguids.h","generation\WinSDK\RecompiledIdlHeaders\um\adoguids.h"
"um","adoid.h","/um/adoid.h","generation\WinSDK\RecompiledIdlHeaders\um\adoid.h"
"um","adoint_Backcompat.h","/um/adoint_Backcompat.h","generation\WinSDK\RecompiledIdlHeaders\um\adoint_Backcompat.h"
"um","adoint.h","/um/adoint.h","generation\WinSDK\RecompiledIdlHeaders\um\adoint.h"
"um","adojet.h","/um/adojet.h","generation\WinSDK\RecompiledIdlHeaders\um\adojet.h"
"um","adomd.h","/um/adomd.h","generation\WinSDK\RecompiledIdlHeaders\um\adomd.h"
"um","AdsDb.h","/um/AdsDb.h","generation\WinSDK\RecompiledIdlHeaders\um\AdsDb.h"
"um","AdsErr.h","/um/AdsErr.h","generation\WinSDK\RecompiledIdlHeaders\um\AdsErr.h"
"um","AdsHlp.h","/um/AdsHlp.h","generation\WinSDK\RecompiledIdlHeaders\um\AdsHlp.h"
"um","ADSIid.h","/um/ADSIid.h","generation\WinSDK\RecompiledIdlHeaders\um\ADSIid.h"
"um","Adsnms.h","/um/Adsnms.h","generation\WinSDK\RecompiledIdlHeaders\um\Adsnms.h"
"um","AdsProp.h","/um/AdsProp.h","generation\WinSDK\RecompiledIdlHeaders\um\AdsProp.h"
"um","Adssts.h","/um/Adssts.h","generation\WinSDK\RecompiledIdlHeaders\um\Adssts.h"
"um","AdtGen.h","/um/AdtGen.h","generation\WinSDK\RecompiledIdlHeaders\um\AdtGen.h"
"um","advpub.h","/um/advpub.h","generation\WinSDK\RecompiledIdlHeaders\um\advpub.h"
"um","AF_Irda.h","/um/AF_Irda.h","generation\WinSDK\RecompiledIdlHeaders\um\AF_Irda.h"
"um","ahadmin.h","/um/ahadmin.h","generation\WinSDK\RecompiledIdlHeaders\um\ahadmin.h"
"um","alg.h","/um/alg.h","generation\WinSDK\RecompiledIdlHeaders\um\alg.h"
"um","AboutData.h","/um/alljoyn_c/AboutData.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AboutData.h"
"um","AboutDataListener.h","/um/alljoyn_c/AboutDataListener.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AboutDataListener.h"
"um","AboutIcon.h","/um/alljoyn_c/AboutIcon.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AboutIcon.h"
"um","AboutIconObj.h","/um/alljoyn_c/AboutIconObj.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AboutIconObj.h"
"um","AboutIconProxy.h","/um/alljoyn_c/AboutIconProxy.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AboutIconProxy.h"
"um","AboutListener.h","/um/alljoyn_c/AboutListener.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AboutListener.h"
"um","AboutObj.h","/um/alljoyn_c/AboutObj.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AboutObj.h"
"um","AboutObjectDescription.h","/um/alljoyn_c/AboutObjectDescription.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AboutObjectDescription.h"
"um","AboutProxy.h","/um/alljoyn_c/AboutProxy.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AboutProxy.h"
"um","AjAPI.h","/um/alljoyn_c/AjAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AjAPI.h"
"um","ApplicationStateListener.h","/um/alljoyn_c/ApplicationStateListener.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\ApplicationStateListener.h"
"um","AuthListener.h","/um/alljoyn_c/AuthListener.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AuthListener.h"
"um","AutoPinger.h","/um/alljoyn_c/AutoPinger.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\AutoPinger.h"
"um","BusAttachment.h","/um/alljoyn_c/BusAttachment.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\BusAttachment.h"
"um","BusListener.h","/um/alljoyn_c/BusListener.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\BusListener.h"
"um","BusObject.h","/um/alljoyn_c/BusObject.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\BusObject.h"
"um","DBusStdDefines.h","/um/alljoyn_c/DBusStdDefines.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\DBusStdDefines.h"
"um","Init.h","/um/alljoyn_c/Init.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\Init.h"
"um","InterfaceDescription.h","/um/alljoyn_c/InterfaceDescription.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\InterfaceDescription.h"
"um","KeyStoreListener.h","/um/alljoyn_c/KeyStoreListener.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\KeyStoreListener.h"
"um","Message.h","/um/alljoyn_c/Message.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\Message.h"
"um","MessageReceiver.h","/um/alljoyn_c/MessageReceiver.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\MessageReceiver.h"
"um","MsgArg.h","/um/alljoyn_c/MsgArg.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\MsgArg.h"
"um","Observer.h","/um/alljoyn_c/Observer.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\Observer.h"
"um","PasswordManager.h","/um/alljoyn_c/PasswordManager.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\PasswordManager.h"
"um","PermissionConfigurationListener.h","/um/alljoyn_c/PermissionConfigurationListener.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\PermissionConfigurationListener.h"
"um","PermissionConfigurator.h","/um/alljoyn_c/PermissionConfigurator.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\PermissionConfigurator.h"
"um","ProxyBusObject.h","/um/alljoyn_c/ProxyBusObject.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\ProxyBusObject.h"
"um","SecurityApplicationProxy.h","/um/alljoyn_c/SecurityApplicationProxy.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\SecurityApplicationProxy.h"
"um","Session.h","/um/alljoyn_c/Session.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\Session.h"
"um","SessionListener.h","/um/alljoyn_c/SessionListener.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\SessionListener.h"
"um","SessionPortListener.h","/um/alljoyn_c/SessionPortListener.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\SessionPortListener.h"
"um","Status.h","/um/alljoyn_c/Status.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\Status.h"
"um","TransportMask.h","/um/alljoyn_c/TransportMask.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\TransportMask.h"
"um","version.h","/um/alljoyn_c/version.h","generation\WinSDK\RecompiledIdlHeaders\um\alljoyn_c\version.h"
"um","amaudio.h","/um/amaudio.h","generation\WinSDK\RecompiledIdlHeaders\um\amaudio.h"
"um","amparse.h","/um/amparse.h","generation\WinSDK\RecompiledIdlHeaders\um\amparse.h"
"um","amsi.h","/um/amsi.h","generation\WinSDK\RecompiledIdlHeaders\um\amsi.h"
"um","amstream.h","/um/amstream.h","generation\WinSDK\RecompiledIdlHeaders\um\amstream.h"
"um","amva.h","/um/amva.h","generation\WinSDK\RecompiledIdlHeaders\um\amva.h"
